nom,producteur,origine,volume,degre
Cuba 5 Years,1731 Fine & Rare,Pays-Bas,700.0,46.0
Cuba Dominican Republic (Spanish Caribbean XO),1731 Fine & Rare,Pays-Bas,700.0,46.0
Guatemala Panama Bélize (Central America XO),1731 Fine & Rare,Pays-Bas,700.0,46.0
Panama 6 Years,1731 Fine & Rare,Pays-Bas,700.0,46.0
Trinidad Barbados Jamaica (British West Indies XO),1731 Fine & Rare,Pays-Bas,700.0,46.0
Caroni 12 Ans,Blackadder,Angleterre,700.0,46.0
Caroni 18 Ans,Blackadder,Angleterre,700.0,63.1
Fiji 2001-2012 - 11 Years,Blackadder,Angleterre,700.0,63.9
Guadeloupe Belvédère 1998-2015- 17 Years,Blackadder,Angleterre,700.0,57.5
Guadeloupe Belvédère 1998-2017- 19 Years,Blackadder,Angleterre,700.0,56.6
Guyana Diamond 2008-2018- 10 Years,Blackadder,Angleterre,700.0,57.6
Guyana Diamond 2003-2016- 12 Years,Blackadder,Angleterre,700.0,64.3
Guyana Diamond 2003-2015- 14 Years,Blackadder,Angleterre,700.0,63.1
Guyana Diamond 2003-2015- 15 Years,Blackadder,Angleterre,700.0,48.6
Jamaica Hampden - 14 Years,Blackadder,Angleterre,700.0,57.4
Jamaica Hampden 2000-2016- 15 Years,Blackadder,Angleterre,700.0,57.0
Jamaica Hampden 2000-2017- 16 Years,Blackadder,Angleterre,700.0,56.1
Nicaragua 1999,Blackadder,Angleterre,700.0,46.0
Ste-Lucie 1999-2012,Blackadder,Angleterre,700.0,68.2
Blanc VSOP,Bonpland,Allemagne,700.0,40.0
Claire,Bonpland,Allemagne,700.0,42.0
Forte,Bonpland,Allemagne,700.0,55.0
Rouge VSOP,Bonpland,Allemagne,700.0,40.0
Single Cask (XO) - Barbados 20 Years,Bonpland,Allemagne,700.0,45.0
Single Cask (XO) - Barbados 13 Years (Foursquare),Bonpland,Allemagne,700.0,45.0
Single Cask (XO) - Bélize 13 Years (Travellers),Bonpland,Allemagne,700.0,45.0
Single Cask (XO) - Dominican 16 Years,Bonpland,Allemagne,700.0,45.0
Single Cask (XO) - Fiji 12 Years,Bonpland,Allemagne,700.0,45.0
Single Cask (XO) - Guyana 19 Years (Uitvlugt),Bonpland,Allemagne,700.0,45.0
Single Cask (XO) - Guyana 23 Years (Uitvlugt),Bonpland,Allemagne,700.0,45.0
Single Cask (XO) - Guyana 30 Years (Diamond),Bonpland,Allemagne,700.0,50.0
Single Cask (XO) - Guyana 28 Years (Enmore),Bonpland,Allemagne,700.0,45.0
Single Cask (XO) - Jamaica 18 Years (Hampden),Bonpland,Allemagne,700.0,45.0
Single Cask (XO) - Nicaragua 18 Years,Bonpland,Allemagne,700.0,45.0
Single Cask (XO) - St. Lucia 14 Years,Bonpland,Allemagne,700.0,45.0
Single Cask (XO) - Trinidad 21 Years (Caroni),Bonpland,Allemagne,700.0,50.0
Sombre (Dark Rum),Bonpland,Allemagne,700.0,40.0
Special,Bozkov (Tuzemsky),République Tchèque,700.0,
Black Spiced Rum,Bristol Classic Rum,Angleterre,700.0,42.0
Caribbean Collection,Bristol Classic Rum,Angleterre,700.0,40.0
Caroni Blended 1999,Bristol Classic Rum,Angleterre,700.0,43.1
Caroni Felicite Gold,Bristol Classic Rum,Angleterre,700.0,40.0
Caroni VSOC,Bristol Classic Rum,Angleterre,700.0,40.0
Demerara Rum Enmore Still - 1988,Bristol Classic Rum,Angleterre,700.0,43.0
Diamond Distillery Demerara Rum - 1998,Bristol Classic Rum,Angleterre,700.0,40.0
Diamond Distillery Demerara Rum - 2003,Bristol Classic Rum,Angleterre,700.0,43.0
Fine Barbados Rockley Still - 12 Years (1986-1998) - West Indies,Bristol Classic Rum,Angleterre,700.0,46.0
"Fine Barbados Rockley Still (Millésime 1986-2012, Sherry Finish) - West Indies",Bristol Classic Rum,Angleterre,700.0,46.0
Fine Barbados 2003-2012 (Foursquare),Bristol Classic Rum,Angleterre,700.0,43.0
Fine Barbados 2004-2013 (Foursquare),Bristol Classic Rum,Angleterre,700.0,43.0
Fine Barbados 2004-2016 (Foursquare),Bristol Classic Rum,Angleterre,700.0,46.0
Fine Cuban Rum 2003-2013 (Sancti Spiritus),Bristol Classic Rum,Angleterre,700.0,43.0
Fine Cuban Rum 2003-2015 (Sancti Spiritus),Bristol Classic Rum,Angleterre,700.0,43.0
Fine Cuban Rum 2003-2016 (Sancti Spiritus),Bristol Classic Rum,Angleterre,700.0,43.0
Finest Demerara Rum Enmore - 1988-2018 (Sherry Finish),Bristol Classic Rum,Angleterre,700.0,46.5
Finest Mauritus Cane Juice Rhum (Labourdonnais),Bristol Classic Rum,Angleterre,700.0,43.0
Finest Mauritus 5 Ans (Labourdonnais),Bristol Classic Rum,Angleterre,700.0,43.0
Finest Trinidad Rum - Caroni 1974-2008,Bristol Classic Rum,Angleterre,700.0,46.0
Finest Trinidad Rum - Caroni 1989,Bristol Classic Rum,Angleterre,700.0,43.0
Finest Trinidad Rum 1423 - Caroni 1993,Bristol Classic Rum,Angleterre,700.0,51.9
Finest Trinidad Rum - Caroni 1995-2015,Bristol Classic Rum,Angleterre,700.0,63.1
Finest Trinidad Rum - Caroni 1996-2010,Bristol Classic Rum,Angleterre,700.0,43.0
Finest Trinidad Rum - Caroni 1996-2013,Bristol Classic Rum,Angleterre,700.0,43.0
Finest Trinidad Rum - Caroni 1996-2014,Bristol Classic Rum,Angleterre,700.0,46.0
Finest Trinidad Rum - Caroni 1997-2016,Bristol Classic Rum,Angleterre,700.0,61.5
Finest Trinidad Rum - Caroni 1997-2017,Bristol Classic Rum,Angleterre,700.0,61.5
Finest Trinidad Rum - Caroni 1997-2019,Bristol Classic Rum,Angleterre,700.0,56.4
Finest Trinidad Rum - Caroni 1998-2008,Bristol Classic Rum,Angleterre,700.0,40.0
Finest Trinidad Rum - Caroni 1998-2013,Bristol Classic Rum,Angleterre,700.0,40.0
Finest Trinidad Rum - Caroni 1998-2015,Bristol Classic Rum,Angleterre,700.0,40.0
Haiti 2004 Barbancourt,Bristol Classic Rum,Angleterre,700.0,43.0
Jamaica Long Pond - 13 Years,Bristol Classic Rum,Angleterre,700.0,46.0
Jamaica Monymusk - 21 Years,Bristol Classic Rum,Angleterre,700.0,46.0
Jamaica Monymusk Still - 23 Years,Bristol Classic Rum,Angleterre,700.0,46.0
Jamaica Rum 2002 - Vale Royal Wedderburn,Bristol Classic Rum,Angleterre,700.0,43.0
Old Demerara Rum - 1985 Versailles Still (Enmore),Bristol Classic Rum,Angleterre,700.0,46.0
Port Mourant Demerara Rum - 1980 (Diamond),Bristol Classic Rum,Angleterre,700.0,51.0
Port Mourant Demerara Rum 17 Ans - 1990 (Diamond),Bristol Classic Rum,Angleterre,700.0,46.0
Port Morant Demerara Rum 25 Ans - 1990 (Diamond),Bristol Classic Rum,Angleterre,700.0,46.0
Port Mourant Demerara Rum - 1999-2013 (Diamond),Bristol Classic Rum,Angleterre,700.0,46.0
Port Mourant Demerara Rum - 1999-2014 (Diamond),Bristol Classic Rum,Angleterre,700.0,46.0
Port Mourant Demerara Rum - 1999-2015 (Diamond),Bristol Classic Rum,Angleterre,700.0,46.0
Port Mourant Demerara Rum - 2008-2018 (Diamond),Bristol Classic Rum,Angleterre,700.0,43.0
Port Mourant Still Demerara - 12 Years (Uitvlugt),Bristol Classic Rum,Angleterre,700.0,46.0
Reserve Rum of Belize (2005),Bristol Classic Rum,Angleterre,700.0,46.0
Reserve Rum of Grenada -  2003 (Westerhall),Bristol Classic Rum,Angleterre,700.0,43.0
Reserve Rum of Haiti - 2004-2014,Bristol Classic Rum,Angleterre,700.0,43.0
Reserve Rum of Haiti - 2004-2016,Bristol Classic Rum,Angleterre,700.0,43.0
Reserve Rum of Jamaica 8 Ans Worthy Park,Bristol Classic Rum,Angleterre,700.0,43.0
Reserve Rum of Mauritus - 2010-2015,Bristol Classic Rum,Angleterre,700.0,43.0
Reserve Rum of Nicaragua - 1999-2017,Bristol Classic Rum,Angleterre,700.0,43.0
Reserve Rum of Nicaragua - 2002-2013,Bristol Classic Rum,Angleterre,700.0,40.0
Reserve Rum of Nicaragua - 2002-2015,Bristol Classic Rum,Angleterre,700.0,40.0
Reserve Rum Of Peru - 8 Years Old,Bristol Classic Rum,Angleterre,700.0,40.0
Reserve Rum Of Trinidad - 10 Years Old Caroni,Bristol Classic Rum,Angleterre,700.0,46.0
Single Cask Demerara Versailles (Enmore),Bristol Classic Rum,Angleterre,700.0,46.0
Single Demerara Rum From Versailles Distillery (Aged 11 Years)  - Cask #8447,Bristol Classic Rum,Angleterre,700.0,46.0
Single Still Rum Monymusk - 20 Years,Bristol Classic Rum,Angleterre,700.0,46.0
Single Still Rum Port Mourant - 12 Years (Uitvlugt),Bristol Classic Rum,Angleterre,700.0,46.0
Single Still Rum Versailles - 12 Years (Enmore),Bristol Classic Rum,Angleterre,700.0,46.0
The Demerara Enmore Still - 12 Years,Bristol Classic Rum,Angleterre,700.0,46.0
The Demerara Enmore - 18 Years,Bristol Classic Rum,Angleterre,700.0,46.0
The Versailles Still Demerara - 16 Years (Enmore),Bristol Classic Rum,Angleterre,700.0,46.0
The Versailles Still Demerara - 18 Years (Enmore),Bristol Classic Rum,Angleterre,700.0,46.0
Trinidad Rum Caroni 1998-2019,Bristol Classic Rum,Angleterre,700.0,58.7
Millésime 1997 (Caroni),Bristol Spirit,Angleterre,700.0,61.5
Monymusk 1977 (Single Still Rum),Bristol Spirit,Angleterre,700.0,46.0
VSOC (Caroni),Bristol Spirit,Angleterre,700.0,40.0
ADC Sancti Spiritus - Aged 14 Years,Cadenhead's,Ecosse,700.0,59.2
AWM Enmore - Aged 16 Years,Cadenhead's,Ecosse,700.0,64.9
AWM Enmore - Aged 18 Years,Cadenhead's,Ecosse,700.0,63.3
BBR WIRD - 11 Years,Cadenhead's,Ecosse,700.0,59.1
BMC Epris - Aged 14 Years (1999),Cadenhead's,Ecosse,700.0,45.3
BMC Epris - Aged 15 Years (1999),Cadenhead's,Ecosse,700.0,45.4
BMMG Mount Gay - Aged 8 Years,Cadenhead's,Ecosse,700.0,66.3
BRS Rockley - 14 Years,Cadenhead's,Ecosse,700.0,69.2
BRS Rockley - 16 Years,Cadenhead's,Ecosse,700.0,67.7
"Caribbean Rum (57,7°)",Cadenhead's,Ecosse,700.0,57.7
"Caribbean Rum (58,8°)",Cadenhead's,Ecosse,700.0,58.8
Classic Green Label,Cadenhead's,Ecosse,700.0,50.0
Classic Rum,Cadenhead's,Ecosse,700.0,50.0
CMA Sancti Spiritus - Aged 17 Years (1999-April 2016),Cadenhead's,Ecosse,700.0,62.6
CMA Sancti Spiritus - Aged 17 Years (1999-December 2016),Cadenhead's,Ecosse,700.0,62.2
CRV Long Pond - 13 Years,Cadenhead's,Ecosse,700.0,70.4
CRV Long Pond - 20 Years,Cadenhead's,Ecosse,700.0,73.0
CRV Long Pond - 22 Years,Cadenhead's,Ecosse,700.0,69.8
FSPD South Pacific - 12 Years,Cadenhead's,Ecosse,700.0,60.7
FSPD South Pacific - 13 Years,Cadenhead's,Ecosse,700.0,59.6
Gardel Distillery - Aged 18 Years,Cadenhead's,Ecosse,700.0,57.2
Gardel Distillery - Aged 20 Years,Cadenhead's,Ecosse,700.0,57.8
GM Uitvlugt - Aged 24 Years,Cadenhead's,Ecosse,700.0,69.0
GM Uitvlugt - Aged 25 Years,Cadenhead's,Ecosse,700.0,70.2
GM Uitvlugt - Aged 30 Years (1974-2004),Cadenhead's,Ecosse,700.0,61.5
GM Uitvlugt - Aged 30 Years (1974-2005),Cadenhead's,Ecosse,700.0,60.3
GMBV Bellevue - Aged 16 Years,Cadenhead's,Ecosse,700.0,57.1
GMBV Bellevue - Aged 17 Years,Cadenhead's,Ecosse,700.0,54.3
Green Label Barbados - Aged 11 Years (West Indies),Cadenhead's,Ecosse,700.0,46.0
Green Label Barbados - Aged 15 Years (West Indies),Cadenhead's,Ecosse,700.0,46.0
Green Label Barbados - Aged 18 Years,Cadenhead's,Ecosse,700.0,46.0
Green Label Brazilian - Aged 12 Years,Cadenhead's,Ecosse,700.0,46.0
Green Label Brazilian - Aged 13 Years,Cadenhead's,Ecosse,700.0,46.0
Green Label Demerara - Aged 10 Years,Cadenhead's,Ecosse,700.0,46.0
"Green Label Demerara - Distilled 1975 (38,5°)",Cadenhead's,Ecosse,700.0,38.5
"Green Label Demerara - Distilled 1975 (40,6°)",Cadenhead's,Ecosse,700.0,40.6
Green Label Guyanan - Aged 9 Years,Cadenhead's,Ecosse,700.0,46.0
Green Label Guyanan - Aged 15 Years,Cadenhead's,Ecosse,700.0,46.0
Green Label Haitian - Aged 7 Years,Cadenhead's,Ecosse,700.0,46.0
Green Label Haitian - Aged 9 Years,Cadenhead's,Ecosse,700.0,46.0
Green Label Jamaican Rum - Aged 10 Years,Cadenhead's,Ecosse,700.0,46.0
Green Label Jamaican Rum - Aged 13 Years,Cadenhead's,Ecosse,700.0,46.0
Green Label Jamaican Rum - Aged 25 Years (Long Pond),Cadenhead's,Ecosse,700.0,46.0
Green Label Jamaican Rum - Aged 30 Years,Cadenhead's,Ecosse,700.0,51.8
Green Label Nicaraguan Rum - Aged 9 Years,Cadenhead's,Ecosse,700.0,46.0
Green Label Nicaraguan Rum - Aged 12 Years,Cadenhead's,Ecosse,700.0,46.0
Green Label Panama Rum - Aged 15 Years,Cadenhead's,Ecosse,700.0,46.0
HLCF Hampden - Aged 13 Years,Cadenhead's,Ecosse,700.0,66.2
HTR Caroni - Aged 18 Years,Cadenhead's,Ecosse,700.0,65.8
HTR Caroni - Aged 20 Years,Cadenhead's,Ecosse,700.0,60.6
IRW Long Pond - 10 Years (1986-1996),Cadenhead's,Ecosse,700.0,73.6
IRW Long Pond - 10 Years (1986-1997) - 71.9°,Cadenhead's,Ecosse,700.0,71.9
IRW Long Pond - 10 Years (1986-1997) - 75°,Cadenhead's,Ecosse,700.0,75.0
IRW Long Pond - 13 Years,Cadenhead's,Ecosse,700.0,70.1
IRW Long Pond - 18 Years (1986-2004),Cadenhead's,Ecosse,700.0,68.3
IRW Long Pond - 18 Years (1986-2005),Cadenhead's,Ecosse,700.0,67.5
JMLR Hampden - Aged 8 Years,Cadenhead's,Ecosse,700.0,63.2
JMLR Hampden - Aged 12 Years (2000-2012),Cadenhead's,Ecosse,700.0,62.1
JMLR Hampden - Aged 12 Years (2002-2014),Cadenhead's,Ecosse,700.0,61.6
JMWP Worthy Park - Aged 11 Years,Cadenhead's,Ecosse,700.0,57.9
KFM Enmore - 12 Years,Cadenhead's,Ecosse,700.0,66.0
KFM Enmore - 16 Years,Cadenhead's,Ecosse,700.0,63.9
MBFS Foursquare - 11 Years,Cadenhead's,Ecosse,700.0,60.6
MEV Enmore - 26 Years,Cadenhead's,Ecosse,700.0,57.2
MPM Diamond - 14 Years,Cadenhead's,Ecosse,700.0,59.1
MPM Uitvlugt - 12 Years,Cadenhead's,Ecosse,700.0,62.0
MUI Uitvlugt - Aged 16 Years,Cadenhead's,Ecosse,700.0,60.2
NMC Volcano Nicaragua - Aged 11 Years,Cadenhead's,Ecosse,700.0,62.0
NMC Volcano Nicaragua - Aged 17 Years,Cadenhead's,Ecosse,700.0,57.6
PDW Caribbean Distillers LTD - Aged 15 Years,Cadenhead's,Ecosse,700.0,63.0
PDW Caribbean Distillers LTD - Aged 28 Years,Cadenhead's,Ecosse,700.0,63.2
PDW Caribbean Distillers LTD - Aged 29 Years,Cadenhead's,Ecosse,700.0,60.9
PDW Caribbean Distillers LTD - Aged 30 Years,Cadenhead's,Ecosse,700.0,53.1
PM Uitvlugt - Aged 14 Years,Cadenhead's,Ecosse,700.0,70.6
PM Uitvlugt - Aged 36 Years (1964-2000),Cadenhead's,Ecosse,700.0,70.0
PM Uitvlugt - Aged 36 Years (1964-2001),Cadenhead's,Ecosse,700.0,69.3
Port Morant Uitvlugt - Aged 30 Years,Cadenhead's,Ecosse,700.0,73.3
Port Morant Uitvlugt - Aged 32 Years,Cadenhead's,Ecosse,700.0,72.1
Providence Caroni - Aged 10 Years,Cadenhead's,Ecosse,700.0,67.9
Providence Caroni - Aged 12 Years,Cadenhead's,Ecosse,700.0,66.3
Providence Caroni - Aged 14 Years,Cadenhead's,Ecosse,700.0,66.1
REV Enmore - 11 Years,Cadenhead's,Ecosse,700.0,70.0
SFBT Travellers Distillery -  Aged 9 Years,Cadenhead's,Ecosse,700.0,64.6
SFBT Travellers Distillery -  Aged 11 Years,Cadenhead's,Ecosse,700.0,63.4
SLJD St Lucia Distillers -  Aged 9 Years,Cadenhead's,Ecosse,700.0,70.8
TMAH Trinidad Distillers - Aged 12 Years,Cadenhead's,Ecosse,700.0,67.4
10 Ans Port Mourant (Uitvlugt),AD Rattray,Ecosse,700.0,46.0
TMAH Trinidad Distillers - Aged 19 Years,Cadenhead's,Ecosse,700.0,68.3
TMAH Trinidad Distillers - Aged 21 Years,Cadenhead's,Ecosse,700.0,66.9
TMAH Trinidad Distillers - Aged 24 Years,Cadenhead's,Ecosse,700.0,62.6
TMAH Trinidad Distillers - Aged 25 Years,Cadenhead's,Ecosse,700.0,64.3
TMCG Caroni - Aged 20 Years (Whisk-e Ltd),Cadenhead's,Ecosse,700.0,62.5
TMCG Caroni - Aged 21 Years,Cadenhead's,Ecosse,700.0,61.6
VNL Enmore - 30 Years,Cadenhead's,Ecosse,700.0,62.9
VNL Enmore - 36 Years,Cadenhead's,Ecosse,700.0,62.9
VSG Enmore - 10 Years,Cadenhead's,Ecosse,700.0,75.7
VSG Enmore - 11 Years,Cadenhead's,Ecosse,700.0,74.2
VSG Enmore - 13 Years,Cadenhead's,Ecosse,700.0,71.6
VSG Enmore - 15 Years,Cadenhead's,Ecosse,700.0,72.5
Warehouse Tasting - Blended Rum,Cadenhead's,Ecosse,700.0,62.0
WIRR (WIRD) - 12 Years (1986-1998),Cadenhead's,Ecosse,700.0,74.1
WIRR (WIRD) - 12 Years (1986-1999),Cadenhead's,Ecosse,700.0,73.4
XPD Enmore - Aged 28 Years,Cadenhead's,Ecosse,700.0,67.1
XPD Enmore - Aged 29 Years,Cadenhead's,Ecosse,700.0,64.7
XPD Enmore - Aged 32 Years,Cadenhead's,Ecosse,700.0,61.8
Fair White & Organic,Caña de Emperador,,700.0,50.0
Guyana 16 yo (Diamond),Caña de Emperador,,700.0,40.0
Single Estate Australia - Aged 4 Years (Beenleigh),Cane Island,Pays-Bas,700.0,43.0
Single Estate Bélize - Aged 9 Years (Travellers),Cane Island,Pays-Bas,700.0,43.0
Single Estate Barbados - Aged 8 Years (Foursquare),Cane Island,Pays-Bas,700.0,43.0
Single Estate Dominican Republic - Aged 5 Years (Barceló),Cane Island,Pays-Bas,700.0,43.0
Single Estate Guadeloupe - Aged 3 Years (Bonne Mère),Cane Island,Pays-Bas,700.0,43.0
Single Estate Nicaragua - Aged 12 Years,Cane Island,Pays-Bas,700.0,43.0
Single Estate Trinidad - Aged 8 Years (Angostura),Cane Island,Pays-Bas,700.0,43.0
Single Island Blend Barbados - Extra Old,Cane Island,Pays-Bas,700.0,40.0
Single Island Blend Cuba - Gran Añejo,Cane Island,Pays-Bas,700.0,40.0
Single Island Blend Jamaica - Superior Reserve,Cane Island,Pays-Bas,700.0,40.0
Single Island Blend Trinidad,Cane Island,Pays-Bas,700.0,40.0
Fine Old Trinidad Rum (TDL),Caribbean Jack,Allemagne,700.0,43.0
Barbados 1986 (West Indies),Caribbean Reserve,Ecosse,700.0,46.0
Brut de Fûts - 1980 Sainte-Luce (Trois Rivières),Chantal Comte,France,700.0,58.0
Brut de Fûts - Hors-d'Age (Bielle),Chantal Comte,France,700.0,58.0
Brut de Fûts - Hors-d'Age (Non Filtré) - Bielle,Chantal Comte,France,700.0,58.0
Cuvée Caribaea - Edition Numérotée (Distillerie du Simon),Chantal Comte,France,700.0,50.16
Fighting Spirit Blue (Distillerie du Simon),Chantal Comte,France,700.0,50.0
Fighting Spirit Gold (Distillerie du Simon),Chantal Comte,France,700.0,50.0
Fighting Spirit Red (Bielle),Chantal Comte,France,700.0,50.0
La Tour De L'Or - 2002 (La Favorite),Chantal Comte,France,700.0,54.4
La Tour De L'Or - Blanc 2016 (HSE),Chantal Comte,France,700.0,46.04
La Tour De L'Or - Bielle (55°),Chantal Comte,France,700.0,55.0
"La Tour De L'Or - Bielle (56,6°)",Chantal Comte,France,700.0,56.6
La Tour De L'Or - Bourbon Finish (HSE),Chantal Comte,France,700.0,46.5
La Tour De L'Or - Hors d'Age (HSE),Chantal Comte,France,700.0,45.0
La Tour De L'Or - La Mauny 2001,Chantal Comte,France,700.0,64.8
La Tour De L'Or - La Mauny 2005,Chantal Comte,France,700.0,51.5
La Tour De L'Or - La Mauny 2006,Chantal Comte,France,700.0,57.7
Plantation de la Montagne Pelée - 1975 (Depaz),Chantal Comte,France,700.0,45.0
Plantation de la Montagne Pelée - 1976 (Depaz),Chantal Comte,France,700.0,45.0
Plantation de la Montagne Pelée - XO (Depaz),Chantal Comte,France,700.0,45.0
Sainte-Luce 1977 (Trois Rivières),Chantal Comte,France,700.0,45.0
Batyse XO (Panama),Cherry Rocher,France,700.0,40.0
Dreambay XO (Bélize),Cherry Rocher,France,700.0,40.0
Hauban 5 Ans d'Age (Marie Galante),Cherry Rocher,France,700.0,40.0
Pewoke XO (Barbade),Cherry Rocher,France,700.0,40.0
Zaye XO (Jamaique),Cherry Rocher,France,700.0,40.0
