nom,producteur,origine,volume,degre
Zwazo XO (Martinique),Cherry Rocher,France,700.0,45.0
Australia 11 Ans - Cask #ASS52 - 2007,Compagnie Des Indes,France,700.0,43.0
Australia 11 Ans - Cask #ASS53 - 2007,Compagnie Des Indes,France,700.0,43.0
Australia 11 Ans - Cask #ASS54 - 2007,Compagnie Des Indes,France,700.0,43.0
Barbados 9 Ans - Cask #MB45 - 2006 (Foursquare),Compagnie Des Indes,France,700.0,62.1
Barbados 9 Ans - Cask #MB46 - 2006 (Foursquare),Compagnie Des Indes,France,700.0,62.1
Barbados 10 Ans - Cask #BFD14 - 2007 (Foursquare),Compagnie Des Indes,France,700.0,43.0
Barbados 10 Ans - Cask #BFD15 - 2007 (Foursquare) - Cask Strength,Compagnie Des Indes,France,700.0,62.1
Barbados 10 Ans - Cask #BFD18 - 2007 (Foursquare),Compagnie Des Indes,France,700.0,43.0
Barbados 10 Ans - Cask #BFD19 - 2007 (Foursquare) - Cask Strength - Salon du Rhum,Compagnie Des Indes,France,700.0,62.9
Barbados 10 Ans - Cask #BFD27 - 2007 (Foursquare) - Cask Strength,Compagnie Des Indes,France,700.0,62.1
Barbados 12 Ans - Cask #BD91 - 2003 (Foursquare),Compagnie Des Indes,France,700.0,45.0
17 Ans Caroni (Cask #213),AD Rattray,Ecosse,700.0,63.6
18 Ans Caroni,AD Rattray,Ecosse,700.0,46.0
18 Ans Pampero,AD Rattray,Ecosse,700.0,48.4
25 Ans Monymusk (Cask #10),AD Rattray,Ecosse,700.0,46.0
"From Hampden, 15 Years Old - Single Estate Jamaican Rum",Adelphi Selection,Ecosse,700.0,54.3
"From Monymusk, 14 Years Old - Single Estate Jamaican Rum (Cask #JM2)",Adelphi Selection,Ecosse,700.0,58.8
Cherry Spiced,Admiral Vernon's Old J,Angleterre,700.0,35.0
Dark Spiced,Admiral Vernon's Old J,Angleterre,700.0,40.0
Gold Spiced,Admiral Vernon's Old J,Angleterre,700.0,40.0
Silver,Admiral Vernon's Old J,Angleterre,700.0,35.0
Barbados 12 Ans - Cask #BD92 - 2003 (Foursquare),Compagnie Des Indes,France,700.0,45.0
Barbados 16 Ans - Cask #BD24 - 1998 (Foursquare),Compagnie Des Indes,France,700.0,45.0
Barbados 16 Ans - Cask #BD36 - 1998 (Foursquare),Compagnie Des Indes,France,700.0,45.0
Barbados 16 Ans - Cask #BD47 - 1998 (Foursquare),Compagnie Des Indes,France,700.0,45.0
Barbados 16 Ans - Cask #MRS236 - 1998 (Foursquare) - Cask Stength,Compagnie Des Indes,France,700.0,60.0
Barbados 16 Ans - Cask #FS9 - 1999 (Foursquare),Compagnie Des Indes,France,700.0,62.0
Barbados 16 Ans - Cask #FS20 - 1999 (Foursquare),Compagnie Des Indes,France,700.0,62.0
Barbados 20 Ans - Cask BVR5 - 1996,Compagnie Des Indes,France,700.0,45.0
Bélize 8 Ans - Cask #B86 - 2005 (Travellers),Compagnie Des Indes,France,700.0,44.0
Bélize 8 Ans - Cask #SF17 - 2005 (Travellers),Compagnie Des Indes,France,700.0,44.0
Bélize 8 Ans - Cask #SF48 - 2005 (Travellers),Compagnie Des Indes,France,700.0,64.0
Bélize 11 Ans - Cask #BL11 - 2005 (Travellers),Compagnie Des Indes,France,700.0,66.2
Bélize 11 Ans - Cask #BL14 - 2005 (Travellers) - Cask Strength,Compagnie Des Indes,France,700.0,66.2
Bélize 11 Ans - Cask #BL22 - 2005 (Travellers),Compagnie Des Indes,France,700.0,43.0
Boulet de Canon n°2,Compagnie Des Indes,France,700.0,46.0
Boulet de Canon n°3,Compagnie Des Indes,France,700.0,46.0
Boulet de Canon n°4,Compagnie Des Indes,France,700.0,46.0
Boulet de Canon n°5,Compagnie Des Indes,France,700.0,46.0
Boulet de Canon n°6,Compagnie Des Indes,France,700.0,46.0
Boulet de Canon n°7,Compagnie Des Indes,France,700.0,46.0
Boulet de Canon n°8,Compagnie Des Indes,France,700.0,46.0
Brazil 16 ans - Cask #BR10 - 1999 (Epris),Compagnie Des Indes,France,700.0,42.0
Brazil 16 ans - Cask #BR49 - 1999 (Epris),Compagnie Des Indes,France,700.0,42.0
Caraïbes - Cask #PV1 (Finish Pernand-Vergelesses),Compagnie Des Indes,France,700.0,46.0
Caribbean 10 Ans - Cask CBW 54,Compagnie Des Indes,France,700.0,43.0
Caribbean 10 Ans - Cask CBW 73,Compagnie Des Indes,France,700.0,43.0
Cuba 15 Ans - Cask #C67 - 1998 (Sancti Spiritus),Compagnie Des Indes,France,700.0,45.0
Cuba 16 Ans - Cask #CM5 - 1998 (Sancti Spiritus),Compagnie Des Indes,France,700.0,45.0
Cuba 16 Ans - Cask #CM8 - 1998 (Sancti Spiritus),Compagnie Des Indes,France,700.0,45.0
Cuba 16 Ans - Cask #CM34 - 1998 (Sancti Spiritus),Compagnie Des Indes,France,700.0,45.0
Cuba 16 Ans - Cask #CM52 - 1998 (Sancti Spiritus),Compagnie Des Indes,France,700.0,45.0
Cuba 16 Ans - Cask #CM61 - 1998 (Sancti Spiritus),Compagnie Des Indes,France,700.0,45.0
Cuba 18 Ans - Cask #CSS11 - 1999 (Sancti Spiritus),Compagnie Des Indes,France,700.0,45.0
Cuba 18 Ans - Cask #CSS12 - 1999 (Sancti Spiritus),Compagnie Des Indes,France,700.0,45.0
Cuvée Esper,Compagnie Des Indes,France,700.0,59.0
Darklice,Compagnie Des Indes,France,700.0,43.0
Dom. Republic 8 Ans,Compagnie Des Indes,France,700.0,43.0
Dom. Republic 8 Ans - Cask #DRA3 - 2010,Compagnie Des Indes,France,700.0,43.0
Dom. Republic 8 Ans - Cask #DRA5 - 2010,Compagnie Des Indes,France,700.0,43.0
Dom. Republic 8 Ans - Cask #DRA6 - 2010 - Cask Strength,Compagnie Des Indes,France,700.0,62.1
Dom. Republic 8 Ans - Cask #DRA26 - 2010 - Cask Strength,Compagnie Des Indes,France,700.0,62.1
Dom. Republic 13 Ans - 2003,Compagnie Des Indes,France,700.0,46.0
Dom. Republic 13 Ans - Cask #RDM2 - 2003,Compagnie Des Indes,France,700.0,46.0
Dom. Republic 15 Ans - Cask #RDM3 - 2000,Compagnie Des Indes,France,700.0,64.9
Dominidad 15 Ans - Cask #SB1 - 2000,Compagnie Des Indes,France,700.0,43.0
Dominidad 15 Ans - Cask #SB2 - 2000,Compagnie Des Indes,France,700.0,43.0
Dominidad 15 Ans - Cask #SB3 - 2000,Compagnie Des Indes,France,700.0,43.0
El Salvador 9 Ans -  Cask #A46 - 2007,Compagnie Des Indes,France,700.0,43.0
El Salvador 9 Ans -  Cask #A64 - 2007,Compagnie Des Indes,France,700.0,43.0
Fiji 10 Ans - Cask #SF12 - 2004 (South Pacific),Compagnie Des Indes,France,700.0,44.0
Fiji 10 Ans - Cask #SF13 - 2004 (South Pacific),Compagnie Des Indes,France,700.0,44.0
Fiji 10 Ans - Cask #SF24 - 2004 (South Pacific),Compagnie Des Indes,France,700.0,44.0
Fiji 10 Ans - Cask #SF32 - 2004 (South Pacific),Compagnie Des Indes,France,700.0,44.0
Fiji 11 Ans - Cask #SF15 - 2004 (South Pacific),Compagnie Des Indes,France,700.0,66.8
Fiji 12 Ans (South Pacific),Compagnie Des Indes,France,700.0,
Fiji 13 Ans - Cask #FSP7 - 2004 (South Pacific),Compagnie Des Indes,France,700.0,44.0
Fiji 13 Ans - Cask #FSP32 - 2004 (South Pacific),Compagnie Des Indes,France,700.0,44.0
Florida 13 Ans - Cask #FWSC1 - 2004,Compagnie Des Indes,France,700.0,45.0
Florida 13 Ans - Cask #FWSC2 - 2004,Compagnie Des Indes,France,700.0,45.0
Spiced,Admiral Vernon's Old J,Angleterre,700.0,35.0
Florida 14 Ans - Cask #FWH21,Compagnie Des Indes,France,700.0,44.0
Florida 14 Ans - Cask #FWH22,Compagnie Des Indes,France,700.0,44.0
Guadeloupe 16 Ans - Cask #GM21 - 1998 (Damoiseau),Compagnie Des Indes,France,700.0,43.0
Guadeloupe 16 Ans - Cask #GM32 - 1998 (Damoiseau),Compagnie Des Indes,France,700.0,43.0
Guadeloupe 16 Ans - Cask #CG1704 - 1998 (Damoiseau),Compagnie Des Indes,France,700.0,43.0
Guadeloupe 16 Ans - Cask #CG91 - 1998 (Damoiseau),Compagnie Des Indes,France,700.0,43.0
Guadeloupe 17 Ans - Cask #CG14 - 1998 (Damoiseau),Compagnie Des Indes,France,700.0,43.0
Guadeloupe 20 Ans - Cask #PLG79 - 1998 (Père Labat),Compagnie Des Indes,France,700.0,43.1
Guatemala 5 Ans (Darsa),Compagnie Des Indes,France,700.0,
Guatemala 9 Ans - Cask #GDS13 - 2007 (Darsa),Compagnie Des Indes,France,700.0,43.0
Guatemala 9 Ans - Cask #GDS17 - 2007 (Darsa),Compagnie Des Indes,France,700.0,43.0
Guyana 8 Ans - Cask #GPW50 - 2010 (Diamond),Compagnie Des Indes,France,700.0,43.0
Guyana 8 Ans - Cask #GPW51 - 2010 (Diamond),Compagnie Des Indes,France,700.0,43.0
Guyana 8 Ans - Cask #GPW52 - 2010 (Diamond),Compagnie Des Indes,France,700.0,43.0
Guyana 10 Ans - Cask #MPM18 - 2005 (Diamond),Compagnie Des Indes,France,700.0,57.5
Guyana 10 Ans - Cask #MPM75 - 2005 (Diamond) - Cask Strength,Compagnie Des Indes,France,700.0,58.0
Guyana 10 Ans - Cask #GPMVB21 - 2008,Compagnie Des Indes,France,700.0,43.0
Guyana 12 Ans - Cask #MSG16 - 2003 (Diamond),Compagnie Des Indes,France,700.0,45.0
Guyana 12 Ans - Cask #MSG17 - 2003 (Diamond),Compagnie Des Indes,France,700.0,45.0
Guyana 13 Ans - Cask #MPM63 - 2002 (Diamond),Compagnie Des Indes,France,700.0,43.0
Guyana 13 Ans - Cask #WPM35 - 2002 (Diamond),Compagnie Des Indes,France,700.0,58.0
Guyana 13 Ans - Cask #WPM36 - 2002 (Diamond),Compagnie Des Indes,France,700.0,59.0
Guyana 14 Ans - Cask #GDD40 - 2003 (Diamond),Compagnie Des Indes,France,700.0,43.0
Guyana 14 Ans - Cask #GDD45 - 2003 (Diamond),Compagnie Des Indes,France,700.0,43.0
Guyana 14 Ans - Cask #GDD46 - 2003 (Diamond),Compagnie Des Indes,France,700.0,43.0
Guyana 21 Ans - Cask #GU4 - 1993 (Uitvlugt) - Cask Strength,Compagnie Des Indes,France,700.0,56.0
Guyana 24 Ans - Cask #MEV04 - 1990 (Enmore) - Cask Strength,Compagnie Des Indes,France,700.0,58.1
Guyana 27 Ans - Cask #MEC7 - 1988 (Enmore),Compagnie Des Indes,France,700.0,52.7
Guyana 29 Ans - Cask #GEN2 - 1988 (Enmore) - Cask Strength,Compagnie Des Indes,France,700.0,48.0
Haiti 11 Ans - Cask #BMH18 - 2004 (Barbancourt),Compagnie Des Indes,France,700.0,43.0
Haiti 11 Ans - Cask #BMH32 - 2004 (Barbancourt) - Cask Strength,Compagnie Des Indes,France,700.0,59.4
Indonesia 10 Ans - Cask #SB1 - 2004,Compagnie Des Indes,France,700.0,43.0
Indonesia 10 Ans - Cask #SB2 - 2004,Compagnie Des Indes,France,700.0,43.0
Indonesia 10 Ans - Cask #SB8 - 2004,Compagnie Des Indes,France,700.0,43.0
Indonesia 10 Ans - Cask #SB22 - 2004,Compagnie Des Indes,France,700.0,43.0
Jamaica 5 Ans - Navy Strength,Compagnie Des Indes,France,700.0,57.0
Jamaica 7 Ans - Cask #WP4 - 2007 (Worthy Park),Compagnie Des Indes,France,700.0,43.0
Jamaica 7 Ans - Cask #WP8 - 2007 (Worthy Park),Compagnie Des Indes,France,700.0,43.0
Jamaica 7 Ans - Cask #WP27 - 2007 (Worthy Park),Compagnie Des Indes,France,700.0,53.0
Jamaica 7 Ans - Cask #WP31 - 2007 (Worthy Park),Compagnie Des Indes,France,700.0,43.0
Jamaica 7 Ans - Cask #WP42 - 2007 (Worthy Park),Compagnie Des Indes,France,700.0,53.0
Jamaica 7 Ans - Cask #WP52 - 2007 (Worthy Park) - Cask Stength,Compagnie Des Indes,France,700.0,53.0
Jamaica 8 Ans - Cask #SWP4 - 2007 (Worthy Park),Compagnie Des Indes,France,700.0,45.0
Jamaica 8 Ans - Cask #WP22 - 2007 (Worthy Park),Compagnie Des Indes,France,700.0,54.9
Jamaica 8 Ans - Cask #WP29 - 2007 (Worthy Park),Compagnie Des Indes,France,700.0,55.0
Jamaica 9 Ans - Cask #JHJ2 - 2009 (Hampden),Compagnie Des Indes,France,700.0,44.0
Jamaica 9 Ans - Cask #JHJ15 - 2009 (Hampden) - High Proof,Compagnie Des Indes,France,700.0,55.0
Jamaica 9 Ans - Cask #JHJ20 - 2009 (Hampden),Compagnie Des Indes,France,700.0,44.0
Jamaica 10 Ans - Cask #JBM13 - 2008 - Cask Strength,Compagnie Des Indes,France,700.0,57.9
Jamaica 10 Ans - Cask #JBM47 - 2008,Compagnie Des Indes,France,700.0,44.0
Jamaica 11 Ans - Cask #JCL25 - 2007 (Monymusk),Compagnie Des Indes,France,700.0,55.0
Jamaica 11 Ans - Cask #JCL78 - 2007 (Monymusk),Compagnie Des Indes,France,700.0,43.0
Jamaica 11 Ans - Cask #JCL79 - 2007 (Monymusk),Compagnie Des Indes,France,700.0,43.0
Jamaica 11 Ans - Cask #JCL80 - 2007 (Monymusk),Compagnie Des Indes,France,700.0,43.0
Jamaica 11 Ans - Cask #JWMP31 - 2007 (Bar 1802 Monte Cristo),Compagnie Des Indes,France,700.0,51.4
Jamaica 12 Ans - Cask #JLP2 - 2003 (Long Pond),Compagnie Des Indes,France,700.0,44.0
Jamaica 12 Ans - Cask #JLP3 - 2003 (Long Pond),Compagnie Des Indes,France,700.0,44.0
Jamaica 12 Ans - Cask #JLP6 - 2003 (Long Pond),Compagnie Des Indes,France,700.0,44.0
Jamaica 12 Ans - Cask #JNY17 - 2005 (New Yarmouth),Compagnie Des Indes,France,700.0,55.0
Jamaica 12 Ans - Cask #JNY20 - 2005 (New Yarmouth),Compagnie Des Indes,France,700.0,55.0
Jamaica 13 Ans - Cask #JNY15 - 2005 (New Yarmouth),Compagnie Des Indes,France,700.0,55.0
Jamaica 14 Ans - Cask #HP98 - 2000 (Hampden) - Cask Strength,Compagnie Des Indes,France,700.0,58.0
Jamaica 15 Ans - Cask #JH10 - 2000 (Hampden),Compagnie Des Indes,France,700.0,43.0
Jamaica 15 Ans - Cask #JH46 - 2000 (Hampden),Compagnie Des Indes,France,700.0,43.0
Jamaica 15 Ans - Cask #JH53 - 2000 (Hampden),Compagnie Des Indes,France,700.0,43.0
Jamaica 16 Ans - Cask #JHPF01 - 2000 (Hampden),Compagnie Des Indes,France,700.0,44.0
Jamaica 24 Ans - Cask #JHPE3 - 1992 (Hampden) - Cask Strength,Compagnie Des Indes,France,700.0,59.8
Jamaica 33 Ans (Hampden) - Carafe - Cask Strength,Compagnie Des Indes,France,700.0,54.1
Kaiman,Compagnie Des Indes,France,700.0,46.0
Latino 5 Ans - Finish Vosne-Romanée - Cask #VR1,Compagnie Des Indes,France,700.0,46.0
Martinique 11 Ans - Cask #MAR10 - 2008 (Simon),Compagnie Des Indes,France,700.0,42.0
Martinique 11 Ans - Cask #MAR11 - 2008 (Simon),Compagnie Des Indes,France,700.0,42.0
Martinique 13 Ans - Cask #MA56 - 2002 (Dillon),Compagnie Des Indes,France,700.0,44.0
Martinique 13 Ans - Cask #MA67 - 2002 (Dillon),Compagnie Des Indes,France,700.0,44.0
Nicaragua 11 Ans - Cask #SN18 - 2004,Compagnie Des Indes,France,700.0,69.1
Oktoberum,Compagnie Des Indes,France,700.0,46.0
Panama 9 Ans - Cask #PSC8 - 2008 - Cask Strength,Compagnie Des Indes,France,700.0,60.9
Panama 9 Ans - Cask #PSC77 - 2008,Compagnie Des Indes,France,700.0,43.0
Panama 11 Ans - Cask #MRS255 - 2004 - Cask Strength,Compagnie Des Indes,France,700.0,60.0
Tiki Fire Spiced Rum - 151 Proof (Persian Lime & Smooth Vanilla),Admiral Vernon's Old J,Angleterre,700.0,75.5
Panama 11 Ans - Cask #MRS263 - 2004,Compagnie Des Indes,France,700.0,44.0
Panama 11 Ans - Cask #MRS322 - 2004,Compagnie Des Indes,France,700.0,44.0
Panama 12 Ans - Cask #PMD43 - 2004,Compagnie Des Indes,France,700.0,61.5
Panama 12 Ans - Cask #PMD83 - 2004,Compagnie Des Indes,France,700.0,45.0
St. Lucia 13 Ans - Cask #SLD41 - 2002,Compagnie Des Indes,France,700.0,43.0
St. Lucia 13 Ans - Cask #SLD46 - 2002 - Cask Strength,Compagnie Des Indes,France,700.0,56.3
St. Lucia 13 Ans - Cask #SLD84 - 2002,Compagnie Des Indes,France,700.0,43.0
Tricorne,Compagnie Des Indes,France,700.0,43.0
Trinidad 13 Ans - Cask #TTD35 - 2005 (TDL),Compagnie Des Indes,France,700.0,45.0
Trinidad 15 Ans - Cask #TTM15 - 2003 (TDL),Compagnie Des Indes,France,700.0,44.0
Trinidad 15 Ans - Cask #TTM29 - 2003 (TDL),Compagnie Des Indes,France,700.0,44.0
Trinidad 16 Ans - Cask #TT84 - 2000 (TDL) - Cask Strength,Compagnie Des Indes,France,700.0,63.6
Trinidad 16 Ans - Cask #TT96 - 2000 (TDL),Compagnie Des Indes,France,700.0,63.0
Trinidad 16 Ans - Cask #TLBF15 - 2003 (TDL),Compagnie Des Indes,France,700.0,63.5
Trinidad 16 Ans - Cask #TLBF16 - 2003 (TDL),Compagnie Des Indes,France,700.0,63.5
Trinidad 18 Ans - Cask #SC2 - 1996 (Caroni),Compagnie Des Indes,France,700.0,43.0
Trinidad 18 Ans - Cask #SC3 - 1996 (Caroni),Compagnie Des Indes,France,700.0,43.0
Trinidad 18 Ans - Cask #SCT9 - 1996 (Caroni) - Cask Strength,Compagnie Des Indes,France,700.0,61.0
Trinidad 19 Ans - Cask #SC1 - 1996 (Caroni) - Cask Strength,Compagnie Des Indes,France,700.0,53.2
Trinidad 20 Ans - Cask #TTCR14 - 1998 (Caroni),Compagnie Des Indes,France,700.0,59.8
Trinidad 21 Ans - Cask #SC707 - 1994 (Caroni) - Cask Strength,Compagnie Des Indes,France,700.0,57.8
Trinidad 22 Ans - Cask #TC4 - 1993 (Caroni),Compagnie Des Indes,France,700.0,48.0
Trinidad 22 Ans - Cask #TC6 - 1993 (Caroni),Compagnie Des Indes,France,700.0,48.0
Trinidad 23 Ans - Cask #TCC3 - 1993 (Caroni) - Cask Strength,Compagnie Des Indes,France,700.0,53.1
Trinidad 24 Ans - Cask #SC803 - 1991 (Caroni) - Cask Strength,Compagnie Des Indes,France,700.0,56.3
Trinidad 26 Ans - Cask #TP8 - 1991 (Caroni) - Cask Strength,Compagnie Des Indes,France,700.0,56.2
Veneragua 13 Ans - Cask #SB4 - 2005,Compagnie Des Indes,France,700.0,45.0
Venezuela 12 Ans - Cask #VCA1 - 2006,Compagnie Des Indes,France,700.0,43.0
Venezuela 12 Ans - Cask #VCA3 - 2006,Compagnie Des Indes,France,700.0,43.0
Venezuela 12 Ans - Cask #VCA4 - 2006,Compagnie Des Indes,France,700.0,43.0
Venezuela 12 Ans - Cask #VCA5 - 2006 - Cask Strength,Compagnie Des Indes,France,700.0,58.0
Venezuela 14 Ans - Cask #??? - 2005,Compagnie Des Indes,France,700.0,43.0
Venezuela 14 Ans - Cask #VNT57 - 2005,Compagnie Des Indes,France,700.0,43.0
Venezuela 14 Ans - Cask #VNT61 - 2005,Compagnie Des Indes,France,700.0,43.0
West Indies 8 Ans,Compagnie Des Indes,France,700.0,40.0
Bielle 2005-2012,Comptoir Des Caraïbes,France,700.0,50.0
Bielle - Cuvée 2009 (Brut de Fût #101),La Confrérie du Rhum,France,700.0,52.3
Bielle - Cuvée 2009 (Brut de Fût #106),La Confrérie du Rhum,France,700.0,52.6
Bielle - Cuvée 2009 (Brut de Fût #107),La Confrérie du Rhum,France,700.0,52.1
Cuvée n°1 - Barbados 2000 (West Indies),La Confrérie du Rhum,France,700.0,43.0
Cuvée n°2 - Guadeloupe 1998 (Damoiseau),La Confrérie du Rhum,France,700.0,42.0
Fleur de Canne (Vieux) - Edition Spéciale La Confrérie du Rhum,La Confrérie du Rhum,France,700.0,42.0
Arturo Makasare 2001-2016 (Edición Limitada),Corman Collins Rhums,Belgique,700.0,44.0
Arturo Makasare 23 Años,Corman Collins Rhums,Belgique,700.0,44.0
Arturo Makasare Finca Maroma,Corman Collins Rhums,Belgique,700.0,40.0
Rumbastic - 12 Years (Travellers),A Dream of Scotland,Belize,700.0,60.6
"Bellevue 1998 """"Flamme d'Or"""" 14 Years Old (Rare Single Cask)",Alambic Classique,Allemagne,700.0,45.0
"Caroni 1999 """"Master Selection"""" 15 Years Old (Rare Single Cask)",Alambic Classique,Allemagne,700.0,45.0
"Caroni 1999 """"Premium Cask"""" 16 Years Old (Rare Single Cask)",Alambic Classique,Allemagne,700.0,45.0
"Caroni 1999 """"Old Reserve"""" 18 Years Old (Rare Single Cask)",Alambic Classique,Allemagne,700.0,45.0
"Caroni 1999 """"XO"""" 20 Years Old (Rare Single Cask)",Alambic Classique,Allemagne,700.0,47.0
"Chichigalpa 1995 """"Très Vieux"""" 15 Years Old (Rare Single Cask)",Alambic Classique,Allemagne,700.0,45.0
"Enmore 1990 """"Empereur"""" 28 Years Old (Rare Single Cask)",Alambic Classique,Allemagne,700.0,45.0
"Foursquare 2000 """"Millenium Reserve"""" 6 Years Old (Rare Single Cask)",Alambic Classique,Allemagne,700.0,45.0
