"nom","marque","pays","volume","titrage_final"
"Foursquare 2007 """"Old Selection"""" 10 Years Old (Rare Single Cask)",Alambic Classique*,Allemagne,700,45
"Foursquare 2007 """"Old Reserve"""" 12 Years Old (Rare Single Cask)",Alambic Classique*,Allemagne,700,46.6
"Galion 2002 """"Grande Réserve"""" 8 Years Old (Rare Single Cask)",Alambic Classique*,Allemagne,700,45
"Hampden 1998 """"Golden Barrel"""" 16 Years Old (Rare Single Cask)",Alambic Classique*,Allemagne,700,45
"Hampden 1998 """"XO"""" 20 Years Old (Rare Single Cask)",Alambic Classique*,Allemagne,700,45
"Licorera 1998 """"Special Reserve"""" 8 Years Old (Rare Single Cask)",Alambic Classique*,Allemagne,700,45
Arturo Makasare La Paquita,Corman Collins Rhums*,Belgique,700,40
Arturo Makasare Trinidad 1997-2017 (Caroni),Corman Collins Rhums*,Belgique,700,49.1
Dame Jeanne Collection 42°,Corman Collins Rhums*,Belgique,700,42
Dame Jeanne Collection 44°,Corman Collins Rhums*,Belgique,700,44
Hampden 1983-2019,Corman Collins Rhums*,Belgique,700,55.3
Hampden 2001-2017,Corman Collins Rhums*,Belgique,700,60.4
Navy Full Strength,Corman Collins Rhums*,Belgique,700,52.3
Navy Light Strength,Corman Collins Rhums*,Belgique,700,42.8
Panama 13 (2004),Corman Collins Rhums*,Belgique,700,60.2
Rhum J. Bally 18,Corman Collins Rhums*,Belgique,700,56.8
Trois Rivières Cuvée Bélé - Cask #22-4,Corman Collins Rhums*,Belgique,700,52.3
Caroni 17 Years - Barrel #2944,Creative Whisky Company*,Ecosse,700,50
"Sinob Caroni 1997 (Full Proof, Cask #73)",Creative Whisky Company*,Ecosse,700,57.9
The James Dinnen Series - Caroni 1999,Creative Whisky Company*,Ecosse,700,50
"",Cullinary*,Canada,700,
Rhum Savanna Grand Arôme - Monopole,Dumons GM & Co.*,Réunion,700,43
Barbados 1986-2012 (Cask #16) - West Indies,Duncan Taylor*,Ecosse,700,52.7
Barbados 2000-2012 (Cask #12) - Mount Gay,Duncan Taylor*,Ecosse,700,53.7
Barbados 2000-2016 (Cask #16) - West Indies,Duncan Taylor*,Ecosse,700,52
Brazil 1999-2016 (Cask #3) - Epris,Duncan Taylor*,Ecosse,700,47.5
Carribean Rum - Batch 1996,Duncan Taylor*,Ecosse,700,46
"Long Pond 1992 """"Imperial"""" 15 Years (Rare Single Cask)",Alambic Classique*,Allemagne,700,45
Carribean Rum - Batch 2001,Duncan Taylor*,Ecosse,700,46
Cuba 1998-2012 (Cask #78) - Sancti Spiritus,Duncan Taylor*,Ecosse,700,53.2
Fiji 2003-2013 (Cask #18) - South Pacific,Duncan Taylor*,Ecosse,700,54.8
Guadeloupe 1998-2012 (Cask #4) - Damoiseau,Duncan Taylor*,Ecosse,700,52.3
Guadeloupe 1998-2017 (Cask #33) - Damoiseau,Duncan Taylor*,Ecosse,700,52.8
Guadeloupe 1998-2014 (Cask #88) - Damoiseau,Duncan Taylor*,Ecosse,700,51.4
Guadeloupe 1998-2016 (Cask #94) - Damoiseau,Duncan Taylor*,Ecosse,700,52.2
Guatemala 2007-2016 (Cask #8) - Darsa,Duncan Taylor*,Ecosse,700,52.4
Guyana 1985-2012 (Cask #64) - Enmore,Duncan Taylor*,Ecosse,700,52.5
Guyana 1989-2012 (Cask #5) - Uitvlugt,Duncan Taylor*,Ecosse,700,54.9
Guyana 1997-2015 (Cask #11) - Uitvlugt,Duncan Taylor*,Ecosse,700,52.8
Guyana 1998-2014 (Cask #35) - Uitvlugt,Duncan Taylor*,Ecosse,700,52.7
Guyana 2002-2015 (Cask #131) - Diamond,Duncan Taylor*,Ecosse,700,53.4
Guyana 2003-2013 (Cask #72) - Diamond,Duncan Taylor*,Ecosse,700,54.4
Guyana 2003-2014 (Cask #71) - Diamond,Duncan Taylor*,Ecosse,700,56.7
Haiti 2004-2017 (Cask #59) - Barbancourt,Duncan Taylor*,Ecosse,700,54.4
Jamaica 1990-2012 (Cask #10) - Hampden,Duncan Taylor*,Ecosse,700,52.9
Jamaica 1997-2012 (Cask #3) - Monymusk,Duncan Taylor*,Ecosse,700,53.4
Jamaica 2000-2012 (Cask #122) - Hampden,Duncan Taylor*,Ecosse,700,53.1
Jamaica 2000-2014 (Cask #6) - Long Pond,Duncan Taylor*,Ecosse,700,54.6
Jamaica 2000-2014 (Cask #34) - Hampden,Duncan Taylor*,Ecosse,700,53.3
Jamaica 2000-2014 (Cask #50) - Hampden,Duncan Taylor*,Ecosse,700,52.7
Jamaica 2000-2016 (Cask #65) - Long Pond,Duncan Taylor*,Ecosse,700,51.9
Jamaica 2000-2017 (Cask #17) - Long Pond,Duncan Taylor*,Ecosse,700,54.1
Jamaica 2003-2014 (Cask #18) - Monymusk,Duncan Taylor*,Ecosse,700,53.5
Jamaica 2003-2016 (Cask #2) - Monymusk,Duncan Taylor*,Ecosse,700,52.1
Nicaragua 2004-2017 (Cask #9),Duncan Taylor*,Ecosse,700,55.4
Panama 1995-2012 (Cask #4) - Don José,Duncan Taylor*,Ecosse,700,54.4
St-Lucia 2002-2013 (Cask #5),Duncan Taylor*,Ecosse,700,52.6
St-Lucia 2002-2014 (Cask #6),Duncan Taylor*,Ecosse,700,54.2
N°6 - Guyana 23 Ans (Uitvlugt),EKTE*,Danemark,700,57.7
Pungent & Geeky (PG),EKTE*,Danemark,700,47
Spiced & Rich (SR),EKTE*,Danemark,700,43
Barbancourt 2004 (Cask #BB 86),L'Esprit*,France,700,46
Barbancourt 2004 (Cask #BB 86) Cask Strength,L'Esprit*,France,700,66.2
Bellevue 1998 (Cask #3),L'Esprit*,France,700,46
Bellevue 1998 (Cask #3) Cask Strength,L'Esprit*,France,700,58
Bellevue 1998 (Cask #BB 44),L'Esprit*,France,700,46
Bellevue 1998 (Cask #BB 44) Cask Strength,L'Esprit*,France,700,57.5
Beenleigh - Still Strength,L'Esprit*,France,700,78.1
Black Rock 2000 (Cask #2) - West Indies,L'Esprit*,France,700,46
Black Rock 2000 (Cask #2) - West Indies - Cask Strength,L'Esprit*,France,700,57.7
"Black Rock 82,3° (West Indies)",L'Esprit*,France,700,82.3
Caroni 1996 (Cask #BB 4),L'Esprit*,France,700,64.3
Chichigalpa 2002 (Cask #BB 5),L'Esprit*,France,700,46
Chichigalpa 2002 (Cask #BB 5) - Cask Strength,L'Esprit*,France,700,63.1
Diamond MPM 85° (Cuvée Edgar Second Edition),L'Esprit*,France,700,85
Diamond 2003 (Cask #58),L'Esprit*,France,700,46
Diamond 2005 (Cask #BB 114) - Cask Strength,L'Esprit*,France,700,71.4
Don José 2000 (Cask #2),L'Esprit*,France,700,46
Don José 2000 (Cask #2) - Cask Strength,L'Esprit*,France,700,57.8
A Panama Distillery 2004 (Cask #BB 71) - Cask Strength,L'Esprit*,France,700,62.6
Epris 1999 (Cask #52),L'Esprit*,France,700,47.7
Foursquare 2002 (Cask #BB 15) - Cask Strength,L'Esprit*,France,700,56.4
Foursquare 2007 (Cask #BB 10) - Cask Strength,L'Esprit*,France,700,65.3
La Favorite - Cuvée Ernest First Edition (V&B),L'Esprit*,France,700,73
Monymusk 2007 (Cask #BB 11) - Cask Strength,L'Esprit*,France,700,67
"Port Mourant Blanc 84,7°",L'Esprit*,France,700,84.7
Port Mourant 2005 (Cask #BB 20 B) - Cask Strength,L'Esprit*,France,700,59.9
"Long Pond 1992 """"Imperial"""" 18 Years (Rare Single Cask)",Alambic Classique*,Allemagne,700,45
Port Mourant 2005 (Cask #BB 22) - Cask Strength,L'Esprit*,France,700,60
South Pacific 83° (Still Strength),L'Esprit*,France,700,83
Travellers 2005 (Cask #BB  11),L'Esprit*,France,700,46
Travellers 2005 (Cask #BB  11) - Cask Strength,L'Esprit*,France,700,66.1
Travellers 2007  (Cask #BB  36) - Cuvée 10e Anniversaire Cask Strength,L'Esprit*,France,700,66.1
Worthy Park 2007 (Cask #BB 9) - Cask Strength,L'Esprit*,France,700,56.9
Worthy Park 2007 (Cask #BB 10) - Cask Strength,L'Esprit*,France,700,55.9
Worthy Park 2007 (Cask #49) - Cask Strength,L'Esprit*,France,700,55.3
Carribean Smooth 1816 (Dark),Estaro*,Pays-Bas,700,37.5
Carribean Smooth 1816 (Blanc),Estaro*,Pays-Bas,700,37.5
Barbade Foursquare - MBFS 2006-2017,Excellence Rhum*,France,700,62.8
Barbade Foursquare - Cask Strength Fût #14-  2007-2018,Excellence Rhum*,France,700,64.4
Fidji South Pacific SMF Cask Strength 2004-2018,Excellence Rhum*,France,700,65.5
Guadeloupe Bellevue - SFGB 1998-2017,Excellence Rhum*,France,700,59.9
Guyana Diamond - MPM 2005-2017,Excellence Rhum*,France,700,60.1
Guyana Port Mourant - MPM 2008-2018,Excellence Rhum*,France,700,62.2
Jamaique Hampden - LROK 2000-2017,Excellence Rhum*,France,700,54.6
Jamaique Worthy Park - WPL 2007-2018,Excellence Rhum*,France,700,57
Maison La Mauny E15 - Cask Strength 2015-2019,Excellence Rhum*,France,700,62.8
Marie Galante Bielle YQM - Cask Strength 2012-2019,Excellence Rhum*,France,700,59.2
Grenada XO Rum (Sélection A'Rhum 2019) - Batch #1,Explorateur du Goût*,France,700,52
Bélize - Aged 5 Years,Fair*,France,700,40
Bélize - Aged 8 Years,Fair*,France,700,53.8
Bélize - Aged 8 Years - Single Cask A'Rhum,Fair*,France,700,62
Bélize - Aged 9 Years,Fair*,France,700,41
Bélize - Aged 10 Years,Fair*,France,700,40
Bélize - Aged 10 Years - Fullproof,Fair*,France,700,66.5
Bélize - Aged 11 Years,Fair*,France,700,50.7
Bélize - XO,Fair*,France,700,40
Bélize - XO Finish Acacia,Fair*,France,700,40
Bélize - XO Finish Acacia Gold Label,Fair*,France,700,46
Bélize - XO Finish Chataignier,Fair*,France,700,43
Bélize - XO Finish Chestnut,Fair*,France,700,43
Jamaica - Aged 5 Years (Worthy Park),Fair*,France,700,40
Muscovado 2016,Fair*,France,700,55
Muscovado 2017,Fair*,France,700,55
Paraguay XO,Fair*,France,700,40
Salvador XO,Fair*,France,700,44
Influences n°2 - Australie-Jamaique,Famille Ricci*,France,700,46
Influences n°3 - Guyana-Guatemala,Famille Ricci*,France,700,46
Ambré,Ferroni*,France,700,40
Australie 2013,Ferroni*,France,500,60.4
Australie Maurice Barbade - La Table du Loup,Ferroni*,France,500,59.2
Barbade 2007 (Foursquare),Ferroni*,France,500,57.5
Barbade 2009 (Foursquare),Ferroni*,France,500,63.5
"Port Morant 1990 """"Diamonds of Demerara"""" 25 Years Old (Rare Single Cask)",Alambic Classique*,Allemagne,700,45
Bélize 2007 (Travellers),Ferroni*,France,500,42
Bélize 2007 - Cask Strength (Travellers),Ferroni*,France,500,61
Boucan d'Enfer,Ferroni*,France,700,50
Cuba 2011,Ferroni*,France,500,58.5
Cuvée La Baffe de l'Ours,Ferroni*,France,500,61.2
Fresh Cane,Ferroni*,France,700,56
"3 Latitudes Gwada 1998",Ferroni*,France,500,44
Gwada 1998 - Rasteau Finish,Ferroni*,France,500,56.5
Honey Rum,Ferroni*,France,700,37.5
Issan Flower 2015,Ferroni*,France,500,59.2
"Jamaique 2010 (Worthy Park) - (63,4°)",Ferroni*,France,500,63.4
"Jamaique 2010 (Worthy Park) - (65,6°)",Ferroni*,France,500,65.6
"Jamaique 2010 (Worthy Park) - (66,2°)",Ferroni*,France,500,66.2
La Dame Jeanne - Pur Jus de Canne (56°),Ferroni*,France,700,56
La Dame Jeanne - Pur Jus de Canne (57°) - Chamarel,Ferroni*,France,700,57
La Dame Jeanne 2 - Melasse Power (57°),Ferroni*,France,700,57
La Dame Jeanne 3 - Canne Rouge (57°),Ferroni*,France,700,57
La Dame Jeanne 4 - L'Atlantique,Ferroni*,France,700,57
La Dame Jeanne 5,Ferroni*,France,700,57
La Dame Jeanne - La Table du Loup,Ferroni*,France,700,57
Le Boucanier (Rhum Fumé),Ferroni*,France,700,40
"Sanctus Spiritus 1998 """"Old Vintage Selection"""" 16 Years Old (Rare Single Cask)",Alambic Classique*,Allemagne,700,45
Le Merveilleux Farlernum,Ferroni*,France,700,19
Les Ciseaux (Saint-Maurice),Ferroni*,France,700,50
Overproof (73°),Ferroni*,France,700,73
Overproof - Batch #2 (74°),Ferroni*,France,700,74
Rosé Rhum Blend,Ferroni*,France,700,40
Série des Lumières - Guildive 1800,Ferroni*,France,500,40
Série des Lumières - Guildive 1800 - Batch #2,Ferroni*,France,500,40
Série des Lumières - Ratafia de Marseille,Ferroni*,France,500,35
Terres de Pur Jus,Ferroni*,France,500,63.2
Torna Viagem,Ferroni*,France,500,64
Trinidad 2010,Ferroni*,France,500,53
Barbados & Jamaica,Flensburg*,Allemagne,700,
Barbados MBFS 2005,Flensburg*,Allemagne,700,62.9
Guyana MEC 1992,Flensburg*,Allemagne,700,59.8
"",General Rum Trader*,,,
Caroni Aged 16 Years (Cask #2944),Gleann Mór Spirits Company*,Ecosse,700,50.2
Trinidad Caroni 13 Years,Good Spirits*,,700,
Demerara Vintage 1974 (Casks #102 & #103),Gordon & Macphail*,Ecosse,700,50
Jamaica Vintage 1941 (Cask #76) - Long Pond,Gordon & Macphail*,Ecosse,700,50
Barbados - Aged 17 Years - Rockley Still (1986) - West Indies,High Spirits Collection*,Italie,700,46
Demerara - Aged 13 Years - Port Mourant (1990) - Uitvlugt,High Spirits Collection*,Italie,700,46
Demerara - 1971 (Enmore),High Spirits Collection*,Italie,700,54
Demerara - 1974 (Enmore),High Spirits Collection*,Italie,700,54
Demerara - 1974 (Enmore),High Spirits Collection*,Italie,700,54
Demerara - 1975 (Uitvlugt),High Spirits Collection*,Italie,700,52
Trinidad - Aged 12 Years - Caroni (1991),High Spirits Collection*,Italie,700,46
Trinidad - Aged 15 Years - Caroni (1997),High Spirits Collection*,Italie,700,46
Trinidad - Aged 18 Years - Caroni (1998),High Spirits Collection*,Italie,700,46
Trinidad - Aged 21 Years - Caroni (1991) 46°,High Spirits Collection*,Italie,700,46
Trinidad - Aged 21 Years - Caroni (1991) 58°,High Spirits Collection*,Italie,700,58
Guyana Demerara Rum - Versailles 11 Years,Holsons*,Royaume-Uni,700,46
Barbados 2000-2013 (Mount Gay) - Cask #IDR004,Isla Del Ron*,Allemagne,700,61.6
Barbados 2000-2016 (Mount Gay) - Cask #IDR014,Isla Del Ron*,Allemagne,700,57.8
Bélize 2005-2014 (Travellers) - Cask #IDR009,Isla Del Ron*,Allemagne,700,66.4
Brazil 1999-2017 (Epris) - Cask #IDR016,Isla Del Ron*,Allemagne,700,47.1
Cuba 1998 (Sancti Spiritus) - Cask #IDR005,Isla Del Ron*,Allemagne,700,58.5
Cuba 1998-2016 (Sancti Spiritus) - Cask #IDR013,Isla Del Ron*,Allemagne,700,59.3
Dominican Republic 2009-2018 - Cask #IDR021,Isla Del Ron*,Allemagne,700,64.5
Guadeloupe 1998-2014 (Damoiseau) - Cask #IDR011,Isla Del Ron*,Allemagne,700,52.6
Guadeloupe 2008-2018 (Damoiseau) - Cask #IDR022,Isla Del Ron*,Allemagne,700,51.9
Guyana 1988-2012 - Cask #IDR003,Isla Del Ron*,Allemagne,700,52.6
Guyana 1998-2013 (Uitvlugt) - Cask #IDR007,Isla Del Ron*,Allemagne,700,53.9
Jamaica 1982-2012 - Cask #IDR001,Isla Del Ron*,Allemagne,700,56.2
Jamaica 2000-2014 (Long Pond) - Cask #IDR010,Isla Del Ron*,Allemagne,700,55.2
Jamaica 2011-2018 (Worthy Park) - Cask #IDR018,Isla Del Ron*,Allemagne,700,51.9
Martinique 2005-2017 (Clément) - Cask #IDR017,Isla Del Ron*,Allemagne,700,53.2
Nicaragua 2001-2013 - Cask #IDR006,Isla Del Ron*,Allemagne,700,63.2
Nicaragua 2007-2018 - Cask #IDR019,Isla Del Ron*,Allemagne,700,47.8
Panama 1995-2012 (Don José) - Cask #IDR002,Isla Del Ron*,Allemagne,700,52.9
Panama 2003-2015 (Don José) - Cask #IDR012,Isla Del Ron*,Allemagne,700,52.6
Trinidad 1989 (Caroni) - Cask #IDR015,Isla Del Ron*,Allemagne,700,52.5
Trinidad 1997-2018 (Caroni) - Cask #IDR020,Isla Del Ron*,Allemagne,700,52.5
Trinidad 1997-2013 (Caroni) - Cask #IDR008,Isla Del Ron*,Allemagne,700,54.7
Gold,Isla Del Ron*,Allemagne,700,42.5
Silver,Isla Del Ron*,Allemagne,700,42.5
Anacaona - Santo Domingo Signature (Gran Reserva Rum),Island Signature*,France,700,40
Tierra Madre - Guatemala Rum,Island Signature*,France,700,40
Yellow Snake - Jamaican Amber Rum,Island Signature*,France,700,40
Caroni 1997,Jean Boyer*,France,700,40
Caroni 1998,Jean Boyer*,France,700,40
Barbados Foursquare - 9 Years (2007),Kill Devil Rum,Ecosse,700,46
Barbados Foursquare - 14 Years (2001),Kill Devil Rum,Ecosse,700,46
Belize Travellers - 9 Years (2007),Kill Devil Rum,Ecosse,700,46
Belize Travellers - 10 Years (2005),Kill Devil Rum,Ecosse,700,46
Belize Travellers - 11 Years (2005),Kill Devil Rum,Ecosse,700,46
Blended Carribean Rum,Kill Devil Rum,Ecosse,700,40
Blended Carribean Rum - Dark Overproof,Kill Devil Rum,Ecosse,700,57
Cuba Sancti Spiritus - 17 Years (1998),Kill Devil Rum,Ecosse,700,46
Cuba Sancti Spiritus - 17 Years (1999),Kill Devil Rum,Ecosse,700,46
Cuba Sancti Spiritus - 18 Years (1999),Kill Devil Rum,Ecosse,700,46
Fiji South Pacific - 14 Years,Kill Devil Rum,Ecosse,700,46
Guadeloupe Bellevue - 18 Years (1998),Kill Devil Rum,Ecosse,700,58.2
Guadeloupe Bellevue - 20 Years (1998),Kill Devil Rum,Ecosse,700,58.6
Guatemala Darsa - 8 Years (2007),Kill Devil Rum,Ecosse,700,46
Guatemala Darsa - 9 Years (2007),Kill Devil Rum,Ecosse,700,46
Guatemala Darsa - 10 Years (2008),Kill Devil Rum,Ecosse,700,46
Guyana Diamond - 8 Years (2008),Kill Devil Rum,Ecosse,700,59.3
Guyana Diamond - 10 Years (2005),Kill Devil Rum,Ecosse,700,46
Guyana Diamond - 11 Years (2004),Kill Devil Rum,Ecosse,700,46
Guyana Diamond - 12 Years (2004),Kill Devil Rum,Ecosse,700,63.9
"Guyana Diamond - 12 Years (2004) - 61,1°",Kill Devil Rum,Ecosse,700,61.1
"Guyana Diamond - 12 Years (2004) - 62,7°",Kill Devil Rum,Ecosse,700,62.7
Guyana Diamond - 15 Years (2001) - 46°,Kill Devil Rum,Ecosse,700,46
"Guyana Diamond - 15 Years (2001) - 57,1°",Kill Devil Rum,Ecosse,700,57.1
Guyana Diamond - 15 Years (2001) - 61°,Kill Devil Rum,Ecosse,700,61
Guyana Diamond - 18 Years (1998),Kill Devil Rum,Ecosse,700,46
Guyana Enmore - 24 Years (1992),Kill Devil Rum,Ecosse,700,46
Guyana Enmore - 25 Years (1990),Kill Devil Rum,Ecosse,700,46
Guyana Enmore - 25 Years (1992),Kill Devil Rum,Ecosse,700,46
Guyana Uitvlugt - 15 Years (1999),Kill Devil Rum,Ecosse,700,46
Guyana Uitvlugt - 16 Years (1999),Kill Devil Rum,Ecosse,700,46
Guyana Uitvlugt - 17 Years (1999),Kill Devil Rum,Ecosse,700,46
Guyana Uitvlugt - 18 Years (1997) - Cask #HL15048,Kill Devil Rum,Ecosse,700,46
Guyana Uitvlugt - 18 Years (1998),Kill Devil Rum,Ecosse,700,46
Jamaica Hampden - 10 Years (2007),Kill Devil Rum,Ecosse,700,46
Jamaica Hampden - 16 Years (1998),Kill Devil Rum,Ecosse,700,46
Jamaica Hampden - 17 Years (1998),Kill Devil Rum,Ecosse,700,46
Jamaica Hampden - 18 Years (1998),Kill Devil Rum,Ecosse,700,46
Jamaica Hampden - 24 Years (1992),Kill Devil Rum,Ecosse,700,62
Jamaica Hampden - 35 Years (1983),Kill Devil Rum,Ecosse,700,58.1
Jamaica Long Pond - 15 Years (2000),Kill Devil Rum,Ecosse,700,46
Jamaica Monymusk - 9 Years (2007),Kill Devil Rum,Ecosse,700,46
Jamaica Monymusk - 12 Years (2003),Kill Devil Rum,Ecosse,700,46
Jamaica Worthy Park - 10 Years (2006),Kill Devil Rum,Ecosse,700,46
Nicaragua - 17 Years (1999),Kill Devil Rum,Ecosse,700,59.5
Nicaragua - 18 Years (1999),Kill Devil Rum,Ecosse,700,60.2
Panama - 10 Years (2004),Kill Devil Rum,Ecosse,700,46
Panama - 11 Years (2006),Kill Devil Rum,Ecosse,700,61.5
